Date,Inflow (cfs)
2020-06-24,58.3
2020-06-25,50.1
2020-06-26,46.6
2020-06-27,70.7
2020-06-28,84.6
2020-06-29,69.2
2020-06-30,67.1
2020-07-01,69.8
2020-07-02,52
2020-07-03,46.3
2020-07-04,56.8
2020-07-05,45.9
2020-07-06,67.8
2020-07-07,85.2
2020-07-08,141.4
2020-07-09,134.6
2020-07-10,236.7
2020-07-11,649.7
2020-07-12,289.3
2020-07-13,184.1
2020-07-14,132.6
2020-07-15,103.3
2020-07-16,88
2020-07-17,82.6
2020-07-18,76.3
2020-07-19,68.4
2020-07-20,107.8
2020-07-21,82.1
2020-07-22,70.4
2020-07-23,61.1
2020-07-24,58.8
2020-07-25,55.8
2020-07-26,52
2020-07-27,44.9
2020-07-28,42.4
2020-07-29,39.6
2020-07-30,39.3
2020-07-31,38.4
2020-08-01,34.2
2020-08-02,37.4
2020-08-03,38.2
2020-08-04,1414
2020-08-05,1180.4
2020-08-06,414.6
2020-08-07,272.3
2020-08-08,211.9
2020-08-09,168.6
2020-08-10,142.6
2020-08-11,126.2
2020-08-12,167.1
2020-08-13,128.6
2020-08-14,104
2020-08-15,89.9
2020-08-16,80.4
2020-08-17,78.4
2020-08-18,85.4
2020-08-19,70.7
2020-08-20,64.7
2020-08-21,60
2020-08-22,56.3
2020-08-23,53.1
2020-08-24,50.3
2020-08-25,50
2020-08-26,50.1
2020-08-27,95.4
2020-08-28,185.6
2020-08-29,113.7
2020-08-30,101
2020-08-31,73
2020-09-01,67.1
2020-09-02,242.9
2020-09-03,315.6
2020-09-04,185.6
2020-09-05,137.5
2020-09-06,106.1
2020-09-07,88.8
2020-09-08,80.3
2020-09-09,72.7
2020-09-10,79.4
2020-09-11,86.9
2020-09-12,64
2020-09-13,59.9
2020-09-14,58.8
2020-09-15,53.2
2020-09-16,50.7
2020-09-17,52.6
2020-09-18,49.8
2020-09-19,46.3
2020-09-20,43.2
2020-09-21,41.9
2020-09-22,41
2020-09-23,42.5
2020-09-24,39.4
2020-09-25,39
2020-09-26,38.5
2020-09-27,38.5
2020-09-28,43.3
2020-09-29,45.9
2020-09-30,450.2
2020-10-01,182.5
2020-10-02,131.2
2020-10-03,96.8
2020-10-04,77
2020-10-05,69.9
2020-10-06,64
2020-10-07,61
2020-10-08,63.1
2020-10-09,54.8
2020-10-10,52.1
2020-10-11,50.3
2020-10-12,52.9
2020-10-13,57.5
2020-10-14,60
2020-10-15,50.4
2020-10-16,50.4
2020-10-17,57.9
2020-10-18,51.2
2020-10-19,49.7
2020-10-20,49.8
2020-10-21,50.1
2020-10-22,52.3
2020-10-23,53.1
2020-10-24,46.6
2020-10-25,44.6
2020-10-26,51.4
2020-10-27,60.2
2020-10-28,76.3
2020-10-29,194.9
2020-10-30,439.3
2020-10-31,278.5
2020-11-01,205.8
2020-11-02,215
2020-11-03,168.6
2020-11-04,146.2
2020-11-05,132.9
2020-11-06,121.6
2020-11-07,112
2020-11-08,105.4
2020-11-09,101.8
2020-11-10,99.2
2020-11-11,106.9
2020-11-12,219.7
2020-11-13,162.4
2020-11-14,141.2
2020-11-15,131.3
2020-11-16,238.2
2020-11-17,176.4
2020-11-18,154.7
2020-11-19,138.8
2020-11-20,136.3
2020-11-21,132.1
2020-11-22,123
2020-11-23,201.1
2020-11-24,182.5
2020-11-25,154.7
2020-11-26,317.1
2020-11-27,273.8
2020-11-28,224.3
2020-11-29,198
2020-11-30,875.6
2020-12-01,1457.3
2020-12-02,617.3
2020-12-03,411.5
2020-12-04,337.2
2020-12-05,298.6
2020-12-06,261.4
2020-12-07,232.1
2020-12-08,216.6
2020-12-09,196.5
2020-12-10,193.4
2020-12-11,185.6
2020-12-12,176.4
2020-12-13,171.7
2020-12-14,165.5
2020-12-15,165.5
2020-12-16,170.2
2020-12-17,173.3
2020-12-18,176.4
2020-12-19,177.9
2020-12-20,176.4
2020-12-21,165.5
2020-12-22,156.2
2020-12-23,146
2020-12-24,194.9
2020-12-25,3620
2020-12-26,1451.1
2020-12-27,612.6
2020-12-28,437.8
2020-12-29,368.2
2020-12-30,310.9
2020-12-31,321.8
2021-01-01,287.7
2021-01-02,366.6
2021-01-03,352.7
2021-01-04,309.4
2021-01-05,283.1
2021-01-06,259.9
2021-01-07,236.7
2021-01-08,218.1
2021-01-09,204.2
2021-01-10,191.8
2021-01-11,177.9
2021-01-12,171.7
2021-01-13,164
2021-01-14,160.9
2021-01-15,157.8
2021-01-16,188.7
2021-01-17,198
2021-01-18,173.3
2021-01-19,162.4
2021-01-20,151.9
2021-01-21,131.2
2021-01-22,125.3
2021-01-23,121.4
2021-01-24,119
2021-01-25,117.1
2021-01-26,115.3
2021-01-27,113.5
2021-01-28,111.7
2021-01-29,109.8
2021-01-30,108.4
2021-01-31,106.9
2021-02-01,105.4
2021-02-02,103.3
2021-02-03,101.8
2021-02-04,100.6
2021-02-05,99.3
2021-02-06,98.2
2021-02-07,96.7
2021-02-08,95.1
2021-02-09,93.7
2021-02-10,92.2
2021-02-11,91.4
2021-02-12,90.5
2021-02-13,89.6
2021-02-14,90.3
2021-02-15,89.1
2021-02-16,145.3
2021-02-17,208.8
2021-02-18,164
2021-02-19,150.2
2021-02-20,140.3
2021-02-21,136.1
2021-02-22,120.5
2021-02-23,132.3
2021-02-24,134
2021-02-25,165.5
2021-02-26,165.5
2021-02-27,162.4
2021-02-28,182.5
2021-03-01,255.3
2021-03-02,266.1
2021-03-03,264.5
2021-03-04,210.4
2021-03-05,198
2021-03-06,185.6
2021-03-07,167.1
2021-03-08,160.9
2021-03-09,167.1
2021-03-10,225.9
2021-03-11,362
2021-03-12,909.6
2021-03-13,767.3
2021-03-14,512.1
2021-03-15,386.8
2021-03-16,324.9
2021-03-17,290.8
2021-03-18,611.1
2021-03-19,815.3
2021-03-20,479.6
2021-03-21,428.5
2021-03-22,422.3
2021-03-23,416.1
2021-03-24,631.2
2021-03-25,1055.1
2021-03-26,714.7
2021-03-27,481.1
2021-03-28,728.6
2021-03-29,792.1
2021-03-30,453.3
2021-03-31,377.5
2021-04-01,474.9
2021-04-02,365.1
2021-04-03,309.4
2021-04-04,280
2021-04-05,252.2
2021-04-06,227.4
2021-04-07,216.6
2021-04-08,201.1
2021-04-09,188.7
2021-04-10,179.5
2021-04-11,179.5
2021-04-12,309.4
2021-04-13,420.8
2021-04-14,298.6
2021-04-15,283.1
2021-04-16,309.4
2021-04-17,269.2
2021-04-18,241.3
2021-04-19,224.3
2021-04-20,210.4
2021-04-21,198
2021-04-22,187.2
2021-04-23,171.7
2021-04-24,160.9
2021-04-25,159.3
2021-04-26,153.3
2021-04-27,140.8
2021-04-28,134
2021-04-29,142.2
2021-04-30,204.2
2021-05-01,149.6
2021-05-02,125.8
2021-05-03,118.3
2021-05-04,170.2
2021-05-05,1748.1
2021-05-06,756.5
2021-05-07,431.6
2021-05-08,369.7
2021-05-09,357.4
2021-05-10,690
2021-05-11,436.3
2021-05-12,354.3
2021-05-13,300.1
2021-05-14,267.6
2021-05-15,244.4
2021-05-16,224.3
2021-05-17,208.8
2021-05-18,194.9
2021-05-19,177.9
2021-05-20,160.9
2021-05-21,147
2021-05-22,141.1
2021-05-23,134.3
2021-05-24,122.2
2021-05-25,113.7
2021-05-26,109.8
2021-05-27,136.6
2021-05-28,127.5
2021-05-29,358.9
2021-05-30,304.8
2021-05-31,386.8
2021-06-01,263
2021-06-02,210.4
2021-06-03,185.6
2021-06-04,176.4
2021-06-05,167.1
2021-06-06,143.7
2021-06-07,129
2021-06-08,125.2
2021-06-09,134.3
2021-06-10,112.6
2021-06-11,98.2
2021-06-12,91.9
2021-06-13,97.2
2021-06-14,99.8
2021-06-15,98.9
2021-06-16,83.1
2021-06-17,71.8
2021-06-18,67.9
2021-06-19,64.5
2021-06-20,64.5
2021-06-21,63.3
2021-06-22,111.7
2021-06-23,91.4
2021-06-24,68.7
2021-06-25,62.7
2021-06-26,59.7
2021-06-27,58.5
2021-06-28,57.5
2021-06-29,54
2021-06-30,59.3
2021-07-01,71.8
2021-07-02,106.4
2021-07-03,188.7
2021-07-04,125.8
2021-07-05,89.9
2021-07-06,75
2021-07-07,76.9
2021-07-08,386.8
2021-07-09,1748.1
2021-07-10,597.1
2021-07-11,354.3
2021-07-12,1073.6
2021-07-13,691.5
2021-07-14,736.4
2021-07-15,457.9
2021-07-16,352.7
2021-07-17,479.6
2021-07-18,1686.2
2021-07-19,734.8
2021-07-20,439.3
2021-07-21,363.5
2021-07-22,290.8
2021-07-23,241.3
2021-07-24,211.9
2021-07-25,196.5
2021-07-26,181
2021-07-27,160.9
2021-07-28,162.4
2021-07-29,149.1
2021-07-30,156.2
2021-07-31,127.8
2021-08-01,112.5
2021-08-02,105.2
2021-08-03,93.6
2021-08-04,87.1
2021-08-05,82.3
2021-08-06,78
2021-08-07,73.2
2021-08-08,70.1
2021-08-09,66.2
2021-08-10,67.9
2021-08-11,67
2021-08-12,61.4
2021-08-13,86.5
2021-08-14,66.7
2021-08-15,54.9
2021-08-16,51.2
2021-08-17,65.4
2021-08-18,72.9
2021-08-19,375.9
2021-08-20,211.9
2021-08-21,213.5
2021-08-22,202.7
2021-08-23,688.4
2021-08-24,348.1
2021-08-25,239.8
2021-08-26,182.5
2021-08-27,205.8
2021-08-28,425.4
2021-08-29,216.6
2021-08-30,287.7
2021-08-31,403.8
2021-09-01,1530
2021-09-02,3403.4
2021-09-03,1152.5
2021-09-04,628.1
2021-09-05,459.5
2021-09-06,386.8
2021-09-07,312.5
2021-09-08,324.9
2021-09-09,1316.5
2021-09-10,604.9
2021-09-11,397.6
2021-09-12,307.9
2021-09-13,258.3
2021-09-14,230.5
2021-09-15,229
2021-09-16,623.4
2021-09-17,386.8
2021-09-18,315.6
2021-09-19,252.2
2021-09-20,210.4
2021-09-21,190.3
2021-09-22,177.9
2021-09-23,558.5
2021-09-24,1639.8
2021-09-25,717.8
2021-09-26,462.6
2021-09-27,360.5
2021-09-28,371.3
2021-09-29,354.3
2021-09-30,286.2
2021-10-01,246
2021-10-02,216.6
2021-10-03,193.4
2021-10-04,539.9
2021-10-05,570.8
2021-10-06,414.6
2021-10-07,348.1
2021-10-08,290.8
2021-10-09,250.6
2021-10-10,224.3
2021-10-11,201.1
2021-10-12,182.5
2021-10-13,185.6
2021-10-14,170.2
2021-10-15,151.3
2021-10-16,170.2
2021-10-17,264.5
2021-10-18,191.8
2021-10-19,179.5
2021-10-20,152.1
2021-10-21,142
2021-10-22,146.2
2021-10-23,137.2
2021-10-24,130.1
2021-10-25,211.9
2021-10-26,3233.2
2021-10-27,2506.1
2021-10-28,1126.2
2021-10-29,696.2
2021-10-30,620.3
2021-10-31,518.2
2021-11-01,427
2021-11-02,358.9
2021-11-03,314
2021-11-04,281.6
2021-11-05,256.8
2021-11-06,236.7
2021-11-07,221.2
2021-11-08,207.3
2021-11-09,196.5
2021-11-10,184.1
2021-11-11,170.2
2021-11-12,671.4
2021-11-13,611.1
2021-11-14,510.5
2021-11-15,406.9
2021-11-16,351.2
2021-11-17,304.8
2021-11-18,283.1
2021-11-19,300.1
2021-11-20,256.8
2021-11-21,233.6
2021-11-22,287.7
2021-11-23,255.3
2021-11-24,219.7
2021-11-25,207.3
2021-11-26,215
2021-11-27,204.2
2021-11-28,185.6
2021-11-29,177.9
2021-11-30,170.2
2021-12-01,167.1
2021-12-02,207.3
2021-12-03,246
2021-12-04,196.5
2021-12-05,176.4
2021-12-06,176.4
2021-12-07,190.3
2021-12-08,168.6
2021-12-09,159.3
2021-12-10,152.5
2021-12-11,205.8
2021-12-12,252.2
2021-12-13,196.5
2021-12-14,174.8
2021-12-15,162.4
2021-12-16,173.3
2021-12-17,167.1
2021-12-18,165.5
2021-12-19,284.6
2021-12-20,202.7
2021-12-21,177.9
2021-12-22,168.6
2021-12-23,159.3
2021-12-24,152.8
2021-12-25,215
2021-12-26,314
2021-12-27,244.4
2021-12-28,218.1
2021-12-29,236.7
2021-12-30,249.1
2021-12-31,253.7
2022-01-01,236.7
2022-01-02,300.1
2022-01-03,247.5
2022-01-04,201.1
2022-01-05,191.8
2022-01-06,177.9
2022-01-07,170.2
2022-01-08,168.6
2022-01-09,165.5
2022-01-10,164
2022-01-11,160.9
2022-01-12,159.3
2022-01-13,156.2
2022-01-14,153.6
2022-01-15,151.9
2022-01-16,149.1
2022-01-17,146.3
2022-01-18,143.6
2022-01-19,142
2022-01-20,131.2
2022-01-21,119.3
2022-01-22,118.2
2022-01-23,117.1
2022-01-24,116.8
2022-01-25,114.5
2022-01-26,113.7
2022-01-27,113.7
2022-01-28,113.5
2022-01-29,112.5
2022-01-30,112.9
2022-01-31,110.6
2022-02-01,109.4
2022-02-02,109.4
2022-02-03,140.6
2022-02-04,1287.1
2022-02-05,857
2022-02-06,595.6
2022-02-07,448.6
2022-02-08,317.1
2022-02-09,259.9
2022-02-10,236.7
2022-02-11,221.2
2022-02-12,232.1
2022-02-13,225.9
2022-02-14,140
2022-02-15,123.8
2022-02-16,165.5
2022-02-17,184.1
2022-02-18,1158.7
2022-02-19,553.8
2022-02-20,382.1
2022-02-21,297
2022-02-22,362
2022-02-23,909.6
2022-02-24,515.2
2022-02-25,379
2022-02-26,323.3
2022-02-27,278.5
2022-02-28,255.3
2022-03-01,221.2
2022-03-02,211.9
2022-03-03,216.6
2022-03-04,198
2022-03-05,184.1
2022-03-06,222.8
2022-03-07,479.6
2022-03-08,652.8
2022-03-09,386.8
2022-03-10,334.2
2022-03-11,335.7
2022-03-12,331.1
2022-03-13,298.6
2022-03-14,270.7
2022-03-15,338.8
2022-03-16,457.9
2022-03-17,420.8
2022-03-18,405.3
2022-03-19,448.6
2022-03-20,634.3
2022-03-21,431.6
2022-03-22,341.9
2022-03-23,289.3
2022-03-24,338.8
2022-03-25,457.9
2022-03-26,403.8
2022-03-27,385.2
2022-03-28,304.8
2022-03-29,253.7
2022-03-30,227.4
2022-03-31,266.1
2022-04-01,1004
2022-04-02,541.5
2022-04-03,444
2022-04-04,451.7
2022-04-05,375.9
2022-04-06,375.9
2022-04-07,1186.5
2022-04-08,3573.6
2022-04-09,1520.7
2022-04-10,966.9
2022-04-11,685.3
2022-04-12,594
2022-04-13,510.5
2022-04-14,434.7
2022-04-15,371.3
2022-04-16,343.4
2022-04-17,358.9
2022-04-18,309.4
2022-04-19,819.9
2022-04-20,799.8
2022-04-21,703.9
2022-04-22,584.8
2022-04-23,471.8
2022-04-24,406.9
2022-04-25,360.5
2022-04-26,354.3
2022-04-27,368.2
2022-04-28,317.1
2022-04-29,266.1
2022-04-30,239.8
2022-05-01,222.8
2022-05-02,247.5
2022-05-03,246
2022-05-04,286.2
2022-05-05,266.1
2022-05-06,238.2
2022-05-07,318.7
2022-05-08,247.5
2022-05-09,213.5
2022-05-10,191.8
2022-05-11,179.5
2022-05-12,168.6
2022-05-13,159.3
2022-05-14,154.7
2022-05-15,182.5
2022-05-16,235.1
2022-05-17,252.2
2022-05-18,185.6
2022-05-19,221.2
2022-05-20,246
2022-05-21,283.1
2022-05-22,215
2022-05-23,181
2022-05-24,156.2
2022-05-25,144.5
2022-05-26,134.1
2022-05-27,131.2
2022-05-28,179.5
2022-05-29,202.7
2022-05-30,162.4
2022-05-31,137.2
2022-06-01,162.4
2022-06-02,457.9
2022-06-03,224.3
2022-06-04,151.9
2022-06-05,120.8
2022-06-06,106
2022-06-07,106.9
2022-06-08,154.7
2022-06-09,340.3
2022-06-10,201.1
2022-06-11,137.5
2022-06-12,115.7
2022-06-13,125.6
2022-06-14,108
2022-06-15,96.8
2022-06-16,128.9
2022-06-17,120
2022-06-18,97.2
2022-06-19,87.1
2022-06-20,80.1
2022-06-21,78.6
2022-06-22,85.2
2022-06-23,184.1
2022-06-24,171.7
2022-06-25,117.1
2022-06-26,95.1
2022-06-27,99.5
2022-06-28,95.9
2022-06-29,84.8
2022-06-30,75
2022-07-01,70.9
2022-07-02,119.1
2022-07-03,112.8
2022-07-04,79.8
2022-07-05,72.6
2022-07-06,73.3
2022-07-07,70.1
2022-07-08,68.7
2022-07-09,61.7
2022-07-10,57.4
2022-07-11,55.8
2022-07-12,56
2022-07-13,76.3
2022-07-14,66.7
2022-07-15,56.2
2022-07-16,51.2
2022-07-17,50.6
2022-07-18,56.6
2022-07-19,90.5
2022-07-20,56.9
2022-07-21,51.8
2022-07-22,46.4
2022-07-23,45.9
2022-07-24,42.9
2022-07-25,57.4
2022-07-26,65.1
2022-07-27,50.9
2022-07-28,48.3
2022-07-29,48.7
2022-07-30,43.5
2022-07-31,39.3
2022-08-01,41.5
2022-08-02,42.2
2022-08-03,39.9
2022-08-04,37
2022-08-05,38.4
2022-08-06,40.7
2022-08-07,38.7
2022-08-08,37.9
2022-08-09,44.7
2022-08-10,41.6
2022-08-11,36.8
2022-08-12,31.7
2022-08-13,29.2
2022-08-14,27.5
2022-08-15,27.8
2022-08-16,26.8
2022-08-17,26.6
2022-08-18,28
2022-08-19,25.8
2022-08-20,25.1
2022-08-21,37.6
2022-08-22,33
2022-08-23,32.2
2022-08-24,29.7
2022-08-25,27.5
2022-08-26,26.6
2022-08-27,26.5
2022-08-28,25.4
2022-08-29,25.2
2022-08-30,44.2
2022-08-31,87.1
2022-09-01,46.6
2022-09-02,35.3
2022-09-03,29.5
2022-09-04,28.9
2022-09-05,100.4
2022-09-06,1174.2
2022-09-07,976.2
2022-09-08,468.7
2022-09-09,250.6
2022-09-10,165.5
2022-09-11,127.2
2022-09-12,128.6
2022-09-13,229
2022-09-14,229
2022-09-15,140
2022-09-16,107.1
2022-09-17,91.4
2022-09-18,83.4
2022-09-19,82.1
2022-09-20,85.2
2022-09-21,78
2022-09-22,123.5
2022-09-23,119.7
2022-09-24,85.1
2022-09-25,76
2022-09-26,74.7
2022-09-27,72.6
2022-09-28,68.4
2022-09-29,64.4
2022-09-30,60.8
2022-10-01,59.1
2022-10-02,57.1
2022-10-03,54.9
2022-10-04,98.4
2022-10-05,351.2
2022-10-06,229
2022-10-07,141.7
2022-10-08,107.7
2022-10-09,89.7
2022-10-10,83.2
2022-10-11,86.3
2022-10-12,98.2
2022-10-13,256.8
2022-10-14,912.7
2022-10-15,420.8
2022-10-16,250.6
2022-10-17,242.9
2022-10-18,266.1
2022-10-19,208.8
2022-10-20,176.4
2022-10-21,167.1
2022-10-22,170.2
2022-10-23,145.6
2022-10-24,137.1
2022-10-25,147.7
2022-10-26,141.9
2022-10-27,115.3
2022-10-28,98.2
2022-10-29,89.1
2022-10-30,85.2
2022-10-31,84
2022-11-01,101.9
2022-11-02,98.9
2022-11-03,89
2022-11-04,83.8
2022-11-05,80.6
2022-11-06,82
2022-11-07,91.7
2022-11-08,80.6
2022-11-09,73.9
2022-11-10,72.4
2022-11-11,111.8
2022-11-12,513.6
2022-11-13,284.6
2022-11-14,199.6
2022-11-15,168.6
2022-11-16,229
2022-11-17,267.6
2022-11-18,213.5
2022-11-19,184.1
2022-11-20,165.5
2022-11-21,156.2
2022-11-22,141.7
2022-11-23,137.2
2022-11-24,132.7
2022-11-25,135.5
2022-11-26,137.4
2022-11-27,171.7
2022-11-28,385.2
2022-11-29,242.9
2022-11-30,219.7
2022-12-01,261.4
2022-12-02,199.6
2022-12-03,239.8
2022-12-04,273.8
2022-12-05,215
2022-12-06,349.6
2022-12-07,1465
2022-12-08,685.3
2022-12-09,471.8
2022-12-10,363.5
2022-12-11,307.9
2022-12-12,307.9
2022-12-13,272.3
2022-12-14,249.1
2022-12-15,253.7
2022-12-16,337.2
2022-12-17,440.9
2022-12-18,358.9
2022-12-19,304.8
2022-12-20,371.3
2022-12-21,292.4
2022-12-22,232.1
2022-12-23,1304.1
2022-12-24,772
2022-12-25,515.2
2022-12-26,375.9
2022-12-27,323.3
2022-12-28,329.5
2022-12-29,314
2022-12-30,310.9
2022-12-31,355.8
2023-01-01,485.8
2023-01-02,397.6
2023-01-03,485.8
2023-01-04,570.8
2023-01-05,491.9
2023-01-06,408.4
2023-01-07,354.3
2023-01-08,331.1
2023-01-09,298.6
2023-01-10,280
2023-01-11,249.1
2023-01-12,239.8
2023-01-13,509
2023-01-14,379
2023-01-15,444
2023-01-16,411.5
2023-01-17,427.7
2023-01-18,235.1
2023-01-19,326.4
2023-01-20,461
2023-01-21,343.4
2023-01-22,275.4
2023-01-23,420.8
2023-01-24,391.4
2023-01-25,312.5
2023-01-26,408.4
2023-01-27,357.4
2023-01-28,301.7
2023-01-29,280
2023-01-30,264.5
2023-01-31,278.5
2023-02-01,238.2
2023-02-02,258.3
2023-02-03,248.3
2023-02-04,253.3
2023-02-05,250.8
2023-02-06,165.5
2023-02-07,156.2
2023-02-08,168.6
2023-02-09,147.3
2023-02-10,160.9
2023-02-11,171.7
2023-02-12,149.9
2023-02-13,144.6
2023-02-14,140.5
2023-02-15,137.8
2023-02-16,146.8
2023-02-17,168.6
2023-02-18,154.7
